match_id,season,start_date,venue,city,day_night,first_innings_runs,first_innings_balls,first_innings_rr,temp_c,humidity_pct,temp_c_anom_cohort,temp_c_venue_cohort_mean,temp_c_anom_venue_cohort,temp_c_venue_cohort_n,humidity_pct_anom_cohort,humidity_pct_venue_cohort_mean,humidity_pct_anom_venue_cohort,humidity_pct_venue_cohort_n
1254087,2021,2021-09-20,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,night,92,114,4.842105263157895,30.23157900720221,83.21052545152364,2.0756687276000108,31.882456138688827,-1.6508771314866166,6,20.082138929058715,69.45614037303785,13.754385078485782,6
1254088,2021,2021-10-08,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,night,235,120,11.75,32.205263104709154,69.26315839335174,4.049352825106954,31.882456138688827,0.32280696602032677,6,6.134771870886823,69.45614037303785,-0.19298197968610964,6
1254089,2021,2021-10-02,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,night,189,120,9.45,32.72105260831025,73.05263167867035,4.565142328708053,31.882456138688827,0.8385964696214252,6,9.92424515620543,69.45614037303785,3.5964913056324974,6
1254091,2021,2021-09-30,Sharjah Cricket Stadium,Sharjah,night,134,120,6.7,27.88947366426593,86.94736832132966,-0.26643661533626783,30.457894684131386,-2.568421019865454,7,23.81898179886474,68.92481179738823,18.022556523941432,7
1254093,2021,2021-10-05,Sharjah Cricket Stadium,Sharjah,night,90,120,4.5,32.10526310470915,69.47368447645427,3.9493528251069527,30.457894684131386,1.6473684205777666,7,6.345297953989345,68.92481179738823,0.5488726790660365,7
1254095,2021,2021-10-06,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,night,141,120,7.05,32.34736838448754,62.36842175069245,4.1914581048853385,31.882456138688827,0.46491224579871115,6,-0.7599647717724736,69.45614037303785,-7.087718622345406,6
1254096,2021,2021-09-23,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,night,155,120,7.75,31.11052639889196,64.42105216620504,2.95461611928976,31.882456138688827,-0.7719297397968674,6,1.292665643740122,69.45614037303785,-5.03508820683281,6
1254099,2021,2021-09-28,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,night,135,120,6.75,32.67894732853186,64.42105279778391,4.5230370489296625,31.882456138688827,0.7964911898430351,6,1.292666275318993,69.45614037303785,-5.0350875752539395,6
1254100,2021,2021-09-27,Dubai International Cricket Stadium,Dubai,night,164,120,8.2,28.973684223822715,73.15789440443217,0.8177739442205159,29.489912251061867,-0.5162280272391513,12,10.029507881967248,75.63157893351801,-2.473684529085844,12
1254101,2021,2021-10-08,Dubai International Cricket Stadium,Dubai,night,164,120,8.2,31.75263148919669,72.36842175069245,3.5967212095944916,29.489912251061867,2.2627192381348245,12,9.240035228227526,75.63157893351801,-3.263157182825566,12
1254102,2021,2021-10-01,Dubai International Cricket Stadium,Dubai,night,165,120,8.25,26.705263167867034,98.0,-1.4506471117351651,29.489912251061867,-2.7846490831948323,12,34.87161347753508,75.63157893351801,22.368421066481986,12
1254103,2021,2021-09-29,Dubai International Cricket Stadium,Dubai,night,149,120,7.45,29.03157894404432,87.26315776177287,0.8756686644421201,29.489912251061867,-0.45833330701754704,12,24.134771239307952,75.63157893351801,11.63157882825486,12
1254104,2021,2021-09-19,Dubai International Cricket Stadium,Dubai,night,156,120,7.8,26.463158014404417,72.05262915235483,-1.6927522651977824,29.489912251061867,-3.0267542366574496,12,8.924242629889903,75.63157893351801,-3.578949781163189,12
1254105,2021,2021-09-22,Dubai International Cricket Stadium,Dubai,night,134,120,6.7,27.710526335734066,86.84210496398894,-0.4453839438681335,29.489912251061867,-1.7793859153278007,12,23.713718441524023,75.63157893351801,11.21052603047093,12
1254106,2021,2021-10-07,Sharjah Cricket Stadium,Sharjah,night,171,120,8.55,31.95789465706372,65.94736895290853,3.801984377461519,30.457894684131386,1.4999999729323328,7,2.8189824304436115,68.92481179738823,-2.9774428444796968,7
1254107,2021,2021-09-25,Sharjah Cricket Stadium,Sharjah,night,125,120,6.25,29.578947454847633,85.68420992797792,1.4230371752454332,30.457894684131386,-0.878947229283753,7,22.555823405512996,68.92481179738823,16.759398130589688,7
1254108,2021,2021-09-26,Dubai International Cricket Stadium,Dubai,night,165,120,8.25,28.184210496398897,88.31578944044323,0.028300216796697697,29.489912251061867,-1.3057017546629694,12,25.187402917978304,75.63157893351801,12.684210506925211,12
1254109,2021,2021-10-03,Dubai International Cricket Stadium,Dubai,night,115,120,5.75,31.87368409750694,53.52631615512462,3.717773817904739,29.489912251061867,2.3837718464450717,12,-9.602070367340303,75.63157893351801,-22.105262778393396,12
1254110,2021,2021-10-04,Dubai International Cricket Stadium,Dubai,night,136,120,6.8,32.06315782493076,59.10526398891958,3.9072475453285627,29.489912251061867,2.5732455738688955,12,-4.02312253354534,75.63157893351801,-16.526314944598433,12
1254111,2021,2021-09-21,Dubai International Cricket Stadium,Dubai,night,185,120,9.25,28.363158014404416,89.7894732853186,0.20724773480221614,29.489912251061867,-1.126754236657451,12,26.661086762853685,75.63157893351801,14.157894351800593,12
1254113,2021,2021-09-24,Sharjah Cricket Stadium,Sharjah,night,156,120,7.8,27.315789566758994,75.84210496398896,-0.8401207128432056,30.457894684131386,-3.1421051173723917,7,12.713718441524037,68.92481179738823,6.917293166600729,7
1254114,2021,2021-10-10,Dubai International Cricket Stadium,Dubai,night,172,120,8.6,32.268420929639895,57.2105267146814,4.112510650037695,29.489912251061867,2.778508678578028,12,-5.917859807783522,75.63157893351801,-18.421052218836614,12
1254115,2021,2021-10-11,Sharjah Cricket Stadium,Sharjah,night,138,120,6.9,32.86842086648201,41.736839711911614,4.712510586879812,30.457894684131386,2.410526182350626,7,-21.391546810553308,68.92481179738823,-27.187972085476616,7
1254116,2021,2021-10-13,Sharjah Cricket Stadium,Sharjah,night,135,120,6.75,31.489473474792263,56.842106227146715,3.333563195190063,30.457894684131386,1.0315787906608769,7,-6.286280295318207,68.92481179738823,-12.082705570241515,7
1254117,2021,2021-10-15,Dubai International Cricket Stadium,Dubai,night,192,120,9.6,30.489473474792266,69.9473695844874,2.3335631951900666,29.489912251061867,0.9995612237303995,12,6.8189830620224825,75.63157893351801,-5.68420934903061,12
1304047,2022,2022-03-26,"Wankhede Stadium, Mumbai",Mumbai,night,131,120,6.55,26.14210524819945,88.31578944044323,-2.0138050314027502,27.884912324395195,-1.7428070761957457,45,25.187402917978304,79.34853774576797,8.967251694675255,45
1304048,2022,2022-03-27,"Brabourne Stadium, Mumbai",Mumbai,day,177,120,8.85,29.4157892825485,64.05263294182811,-1.0140918093825277,29.996052466205004,-0.5802631836565055,4,11.985569853810972,65.68421158587246,-1.6315786440443532,4
1304049,2022,2022-03-27,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,205,120,10.25,26.099999936842117,89.89473695844875,-2.0559103427600824,28.23717098687674,-2.137171050034624,16,26.766350435983824,80.26644779432128,9.628289164127466,16
1304050,2022,2022-03-28,"Wankhede Stadium, Mumbai",Mumbai,night,158,120,7.9,26.268420929639902,89.89473727423818,-1.8874893499622978,27.884912324395195,-1.6164913947552932,45,26.76635075177326,79.34853774576797,10.546199528470211,45
1304051,2022,2022-03-29,"Maharashtra Cricket Association Stadium, Pune",Pune,night,210,120,10.5,29.15263136288091,33.15789503601105,0.996721083278711,27.725910749499274,1.4267206133816366,13,-29.970491486453874,57.31174167568712,-24.15384663967607,13
1304052,2022,2022-03-30,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,128,113,6.79646017699115,26.589473632686985,82.00000031578945,-1.5664366469152142,28.23717098687674,-1.6476973541897557,16,18.871613793324528,80.26644779432128,1.7335525214681695,16
1304053,2022,2022-03-31,"Brabourne Stadium, Mumbai",Mumbai,night,210,120,10.5,24.747368289750707,90.57894783379497,-3.408541989851493,27.79254379289013,-3.045175503139422,12,27.45056131133005,81.66228111449674,8.916666719298235,12
1304054,2022,2022-04-01,"Wankhede Stadium, Mumbai",Mumbai,night,137,110,7.472727272727273,25.794736768975078,94.10526335734072,-2.361173510627122,27.884912324395195,-2.0901755554201173,45,30.976876834875796,79.34853774576797,14.756725611572747,45
1304055,2022,2022-04-02,"Dr DY Patil Sports Academy, Mumbai",Mumbai,day,193,120,9.65,29.047368258171765,61.26315902493063,-1.382512833759261,30.88421035429365,-1.8368420961218845,4,9.196095936913494,60.81579038781154,0.4473686371190908,4
1304056,2022,2022-04-02,"Maharashtra Cricket Association Stadium, Pune",Pune,night,171,120,8.55,26.515789282548496,60.73684286980602,-1.6401209970537032,27.725910749499274,-1.2101214669507776,13,-2.3915436526589033,57.31174167568712,3.425101194118902,13
1304057,2022,2022-04-03,"Brabourne Stadium, Mumbai",Mumbai,night,180,120,9.0,26.494736705817186,86.10526398891959,-1.661173573785014,27.79254379289013,-1.2978070870729432,12,22.976877466454667,81.66228111449674,4.442982874422853,12
1304058,2022,2022-04-04,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,169,120,8.45,26.863157824930756,89.368421434903,-1.2927524546714437,28.23717098687674,-1.3740131619459852,16,26.240034912438077,80.26644779432128,9.101973640581718,16
1304059,2022,2022-04-05,"Wankhede Stadium, Mumbai",Mumbai,night,169,120,8.45,27.136842111911356,87.94736832132965,-1.0190681676908433,27.884912324395195,-0.7480702124838388,45,24.818981798864726,79.34853774576797,8.598830575561678,45
1304060,2022,2022-04-06,"Maharashtra Cricket Association Stadium, Pune",Pune,night,161,120,8.05,27.38421037008312,66.94736895290853,-0.7716999095190786,27.725910749499274,-0.34170037941615305,13,3.8189824304436115,57.31174167568712,9.635627277221417,13
1304061,2022,2022-04-07,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,149,120,7.45,27.47368419224377,88.68421055955679,-0.6822260873584298,28.23717098687674,-0.7634867946329713,16,25.555824037091867,80.26644779432128,8.417762765235508,16
1304062,2022,2022-04-08,"Brabourne Stadium, Mumbai",Mumbai,night,189,120,9.45,27.39999996842106,90.1052633573407,-0.7559103111811396,27.79254379289013,-0.3925438244690689,12,26.97687683487578,81.66228111449674,8.442982242843968,12
1304063,2022,2022-04-09,"Dr DY Patil Sports Academy, Mumbai",Mumbai,day,154,120,7.7,30.13684195401664,72.68421119113567,-0.29303913791438774,30.88421035429365,-0.7473684002770113,4,20.617148103118538,60.81579038781154,11.868420803324135,4
1304064,2022,2022-04-09,"Maharashtra Cricket Association Stadium, Pune",Pune,night,151,120,7.55,26.678947233795032,67.36842175069245,-1.4769630458071674,27.725910749499274,-1.0469635157042418,13,4.240035228227526,57.31174167568712,10.056680075005332,13
1304065,2022,2022-04-10,"Brabourne Stadium, Mumbai",Mumbai,day,215,120,10.75,30.284210338504177,60.31579070360098,-0.14567075342684888,29.996052466205004,0.28815787229917333,4,8.248727615583846,65.68421158587246,-5.368420882271479,4
1304066,2022,2022-04-10,"Wankhede Stadium, Mumbai",Mumbai,night,165,120,8.25,27.33157897562327,80.0526313628809,-0.82433130397893,27.884912324395195,-0.5533333487719254,45,16.92424484041598,79.34853774576797,0.7040936171129317,45
1304067,2022,2022-04-11,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,162,120,8.1,27.047368289750704,85.73684286980601,-1.1085419898514957,28.23717098687674,-1.1898026971260371,16,22.60845634734109,80.26644779432128,5.470395075484731,16
1304068,2022,2022-04-12,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,216,120,10.8,27.810526209418292,82.78947454847636,-0.3453840701839077,28.23717098687674,-0.4266447774584492,16,19.66108802601144,80.26644779432128,2.523026754155083,16
1304069,2022,2022-04-13,"Maharashtra Cricket Association Stadium, Pune",Pune,night,198,120,9.9,30.610526083102517,34.473685108033145,2.4546158035003174,27.725910749499274,2.884615333603243,13,-28.654701414431777,57.31174167568712,-22.83805656765397,13
1304070,2022,2022-04-14,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,192,120,9.6,27.578947296952915,86.94736895290853,-0.5769629826492846,28.23717098687674,-0.6582236899238261,16,23.81898243044361,80.26644779432128,6.680921158587253,16
1304071,2022,2022-04-15,"Brabourne Stadium, Mumbai",Mumbai,night,175,120,8.75,26.642105185041558,80.00000031578944,-1.5138050945606416,27.79254379289013,-1.1504386078485709,12,16.871613793324514,81.66228111449674,-1.6622807987073003,12
1304072,2022,2022-04-16,"Brabourne Stadium, Mumbai",Mumbai,day,199,120,9.95,29.442105121883674,68.78947454847636,-0.9877759700473518,29.996052466205004,-0.5539473443213296,4,16.722411460459227,65.68421158587246,3.105262962603902,4
1304073,2022,2022-04-16,"Wankhede Stadium, Mumbai",Mumbai,night,189,120,9.45,26.268420961218844,89.5263161551246,-1.8874893183833557,27.884912324395195,-1.6164913631763511,45,26.397929632659682,79.34853774576797,10.177778409356634,45
1304074,2022,2022-04-17,"Dr DY Patil Sports Academy, Mumbai",Mumbai,day,151,120,7.55,29.847368258171766,63.57894846537385,-0.5825128337592602,30.88421035429365,-1.0368420961218838,4,11.511885377356712,60.81579038781154,2.7631580775623092,4
1304075,2022,2022-04-17,"Maharashtra Cricket Association Stadium, Pune",Pune,night,169,120,8.45,26.610526146260405,50.52631647091406,-1.5453841333417948,27.725910749499274,-1.1153846032388692,13,-12.60207005155086,57.31174167568712,-6.785425204773055,13
1304076,2022,2022-04-18,"Brabourne Stadium, Mumbai",Mumbai,night,217,120,10.85,27.23157881772855,80.78947454847636,-0.9243314618736491,27.79254379289013,-0.5609649751615784,12,17.66108802601144,81.66228111449674,-0.8728065660203725,12
1304077,2022,2022-04-19,"Dr DY Patil Sports Academy, Mumbai",Mumbai,night,181,120,9.05,27.621052576731312,81.52631647091405,-0.5348577028708874,28.23717098687674,-0.6161184101454289,16,18.397929948449132,80.26644779432128,1.2598686765927738,16
1304078,2022,2022-04-20,"Brabourne Stadium, Mumbai",Mumbai,night,115,120,5.75,29.542105216620506,71.73684223822714,1.3861949370183062,27.79254379289013,1.749561423730377,12,8.608455715762219,81.66228111449674,-9.925438876269595,12
1304079,2022,2022-04-21,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,night,155,120,7.75,32.00526300997231,41.263158709141194,3.8493527303701107,28.23717098687674,3.7680920230955692,16,-21.865227813323727,80.26644779432128,-39.003289085180086,16
1304080,2022,2022-04-22,"Wankhede Stadium, Mumbai",Mumbai,night,222,120,11.1,30.663157730193923,54.89473695844874,2.5072474505917235,27.884912324395195,2.778245405798728,45,-8.233649564016183,79.34853774576797,-24.45380078731923,45
1304081,2022,2022-04-23,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,day,156,120,7.8,34.505262946814426,45.73684286980601,4.0753818548834,30.88421035429365,3.621052592520776,4,-6.3302202182111245,60.81579038781154,-15.078947518005528,4
1304082,2022,2022-04-23,"Brabourne Stadium, Mumbai",Mumbai,night,68,97,4.206185567010309,29.29473676897508,82.21052703047084,1.1388264893728817,27.79254379289013,1.5021929760849524,12,19.08214050800592,81.66228111449674,0.5482459159741069,12
1304083,2022,2022-04-24,"Wankhede Stadium, Mumbai",Mumbai,night,168,120,8.4,28.689473632686987,82.52631615512462,0.5335633530847872,27.884912324395195,0.8045613082917917,45,19.397929632659697,79.34853774576797,3.177778409356648,45
1304084,2022,2022-04-25,"Wankhede Stadium, Mumbai",Mumbai,night,187,120,9.35,30.11578937728533,62.6842115069251,1.9598790976831317,27.884912324395195,2.2308770528901363,45,-0.44417501553981964,79.34853774576797,-16.664326238842868,45
1304085,2022,2022-04-26,"Maharashtra Cricket Association Stadium, Pune",Pune,night,144,120,7.2,29.610526146260405,47.10526398891958,1.4546158666582052,27.725910749499274,1.8846153967611308,13,-16.02312253354534,57.31174167568712,-10.206477686767535,13
1304086,2022,2022-04-27,"Wankhede Stadium, Mumbai",Mumbai,night,195,120,9.75,31.352631489196686,50.52631647091406,3.196721209594486,27.884912324395195,3.4677191648014905,45,-12.60207005155086,79.34853774576797,-28.82222127485391,45
1304087,2022,2022-04-28,"Wankhede Stadium, Mumbai",Mumbai,night,146,120,7.3,29.03684204875347,83.05263199445979,0.880931769151271,27.884912324395195,1.1519297243582756,45,19.924245471994865,79.34853774576797,3.704094248691817,45
1304088,2022,2022-04-29,"Maharashtra Cricket Association Stadium, Pune",Pune,night,153,120,7.65,29.442105058725787,55.63157982825476,1.286194779123587,27.725910749499274,1.7161943092265126,13,-7.496806694210164,57.31174167568712,-1.680161847432359,13
1304089,2022,2022-04-30,"Brabourne Stadium, Mumbai",Mumbai,day,170,120,8.5,30.84210512188367,69.5789481495844,0.4122240299526432,29.996052466205004,0.8460526556786654,4,17.51188506156727,65.68421158587246,3.8947365637119447,4
1304090,2022,2022-04-30,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,night,158,120,7.9,28.42105257673131,82.57894783379496,0.26514229712910975,28.23717098687674,0.18388158985456826,16,19.450561311330034,80.26644779432128,2.312500039473676,16
1304091,2022,2022-05-01,"Wankhede Stadium, Mumbai",Mumbai,day,195,120,9.75,30.84210512188367,71.78947454847636,0.4122240299526432,29.969590578639586,0.8725145432440833,9,19.722411460459227,69.06432792305321,2.7251466254231502,9
1304092,2022,2022-05-01,"Maharashtra Cricket Association Stadium, Pune",Pune,night,202,120,10.1,27.363157667036035,55.52631710249294,-0.792752612566165,27.725910749499274,-0.36275308246323945,13,-7.602069419971983,57.31174167568712,-1.7854245731941774,13
1304093,2022,2022-05-02,"Wankhede Stadium, Mumbai",Mumbai,night,152,120,7.6,29.16842099279779,78.4736847922437,1.0125107131955922,27.884912324395195,1.2835086684025967,45,15.34529826977878,79.34853774576797,-0.8748529535242682,45
1304094,2022,2022-05-03,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,night,143,120,7.15,28.805263073130202,79.57894783379496,0.6493527935280028,28.23717098687674,0.5680920862534613,16,16.450561311330034,80.26644779432128,-0.6874999605263241,16
1304095,2022,2022-05-04,"Maharashtra Cricket Association Stadium, Pune",Pune,night,173,120,8.65,27.615789250969552,55.6842115069251,-0.5401210286326474,27.725910749499274,-0.11012149852972186,13,-7.44417501553982,57.31174167568712,-1.6275301687620143,13
1304096,2022,2022-05-05,"Brabourne Stadium, Mumbai",Mumbai,night,207,120,10.35,27.89473680055402,87.15789503601104,-0.26117347904817834,27.79254379289013,0.10219300766389239,12,24.02950851354612,81.66228111449674,5.495613921514305,12
1304097,2022,2022-05-06,"Brabourne Stadium, Mumbai",Mumbai,night,177,120,8.85,27.99473676897508,83.52631647091405,-0.16117351062711904,27.79254379289013,0.20219297608495168,12,20.397929948449132,81.66228111449674,1.8640353564173182,12
1304098,2022,2022-05-07,"Wankhede Stadium, Mumbai",Mumbai,day,189,120,9.45,31.152631426038795,65.47368510803315,0.7227503341077686,29.969590578639586,1.1830408473992087,9,13.406622020016016,69.06432792305321,-3.590642815020061,9
1304099,2022,2022-05-07,"Maharashtra Cricket Association Stadium, Pune",Pune,night,176,120,8.8,27.26315776177287,73.21052671468141,-0.8927525178293294,27.725910749499274,-0.46275298772640383,13,10.082140192216485,57.31174167568712,15.89878503899429,13
1304100,2022,2022-05-08,"Wankhede Stadium, Mumbai",Mumbai,day,192,120,9.6,31.136841922437693,68.8947382216065,0.7069608305066666,29.969590578639586,1.1672513437981067,9,16.827675133589366,69.06432792305321,-0.1695897014467107,9
1304101,2022,2022-05-08,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,night,208,120,10.4,29.24210518504156,81.05263199445979,1.0861949054393598,28.23717098687674,1.0049341981648183,16,17.924245471994865,80.26644779432128,0.7861842001385071,16
1304102,2022,2022-05-09,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,night,165,120,8.25,29.078947360110806,79.68421055955679,0.9230370805086068,28.23717098687674,0.8417763732340653,16,16.555824037091867,80.26644779432128,-0.5822372347644915,16
1304103,2022,2022-05-10,"Maharashtra Cricket Association Stadium, Pune",Pune,night,144,120,7.2,26.084210433241005,76.00000031578945,-2.071699846361195,27.725910749499274,-1.6417003162582695,13,12.871613793324528,57.31174167568712,18.688258640102333,13
1304104,2022,2022-05-11,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,night,160,120,8.0,29.799999968421062,73.63157919667589,1.6440896888188625,28.23717098687674,1.562828981544321,16,10.503192674210965,80.26644779432128,-6.634868597645394,16
