match_id,season,start_date,venue,city,day_night,first_innings_runs,first_innings_balls,first_innings_rr,temp_c,humidity_pct,rain_ema_7d,rain_ema_30d
1359506,2023,2023-04-23,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,day,189,120,9.45,31.75263133130196,30.4210534293628,0.1708778707681146,0.579408374294331
1359507,2023,2023-04-23,"Eden Gardens, Kolkata",Kolkata,night,235,120,11.75,25.91052624099724,78.78947391689748,0.46038008216408294,0.9032425224340501
1359508,2023,2023-04-24,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,144,120,7.2,28.005263041551256,54.26315870914119,0.6258884366420571,0.7655198641328964
1359509,2023,2023-04-25,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,207,120,10.35,31.457894467590055,18.15789503601105,0.059130160306426566,0.20252602298490455
1359510,2023,2023-04-26,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,200,120,10.0,25.08421037008312,61.73684286980602,0.3334809059220727,0.5908030315297843
1359511,2023,2023-04-27,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,202,120,10.1,27.778947202216084,29.47368510803315,0.28530691123627044,0.9925146733283942
1359512,2023,2023-04-28,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,night,257,120,12.85,24.299999842105283,47.73684223822713,0.40160099925418036,1.0737610758552185
1359513,2023,2023-04-29,"Eden Gardens, Kolkata",Kolkata,day,179,120,8.95,29.557894657063724,71.00000031578945,2.7731064185448,1.4390744551132486
1359514,2023,2023-04-29,"Arun Jaitley Stadium, Delhi",Delhi,night,197,120,9.85,24.099999905263168,65.00000031578945,0.29445476783710517,0.8219242407941382
1359515,2023,2023-04-30,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,day,200,120,10.0,29.778947296952918,72.10526367313014,1.131623941730167,1.2852228503064165
1359516,2023,2023-04-30,"Wankhede Stadium, Mumbai",Mumbai,night,212,120,10.6,27.73684204875347,71.89473727423818,0.27445508056735035,0.46753441511730476
1359517,2023,2023-05-01,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,126,120,6.3,21.810526272576183,84.4736847922437,1.0017650617141447,0.8410705984167279
1359518,2023,2023-05-02,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,130,120,6.5,27.694736768975076,61.63157919667587,1.4978579378106844,0.5561130890319332
1359519,2023,2023-05-03,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,day,125,116,6.4655172413793105,24.54210524819945,77.78947360110804,1.6232557494073787,1.0116012404040904
1359520,2023,2023-05-03,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh,night,214,120,10.7,19.778947233795027,78.26315839335174,1.80581803756309,1.3648191149589357
1359521,2023,2023-05-04,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,171,120,8.55,25.557894688642666,75.8421052797784,6.061853219018464,2.5488049852097268
1359522,2023,2023-05-05,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,118,107,6.616822429906542,27.326315839335177,39.52631552354573,1.4983832483545088,1.232455789365244
1359523,2023,2023-05-06,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,day,139,120,6.95,29.226315776177287,75.36842111911358,6.495001661016877,2.8652060945205093
1359524,2023,2023-05-06,"Arun Jaitley Stadium, Delhi",Delhi,night,181,120,9.05,25.20526304155126,57.42105311357335,1.7845709446474602,1.1962724714770625
1359525,2023,2023-05-07,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,day,227,120,11.35,39.04736828975071,21.94736832132965,1.1111126577876507,0.5450836292599096
1359526,2023,2023-05-07,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,214,120,10.7,30.031578722991714,21.947368952908533,1.237804466575202,1.17903711578899
1359527,2023,2023-05-08,"Eden Gardens, Kolkata",Kolkata,night,179,120,8.95,29.54210518504156,72.4736847922437,2.6002638891025227,1.69157144650232
1359528,2023,2023-05-09,"Wankhede Stadium, Mumbai",Mumbai,night,199,120,9.95,28.847368384487538,85.47368447645427,0.362366938914528,0.4617839203698093
1359529,2023,2023-05-10,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,167,120,8.35,28.963157856509703,81.73684255401658,4.745942510477967,2.725471071252658
1359530,2023,2023-05-11,"Eden Gardens, Kolkata",Kolkata,night,149,120,7.45,29.321052481994474,77.89473790581707,1.9338741714424124,1.578748767759619
1359531,2023,2023-05-12,"Wankhede Stadium, Mumbai",Mumbai,night,218,120,10.9,29.047368416066487,88.68421055955679,0.3404534129970923,0.45041784069581625
1359532,2023,2023-05-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,day,182,120,9.1,34.90526263102499,37.631579512465315,3.2554425543865078,2.354782271320038
1359533,2023,2023-05-13,"Arun Jaitley Stadium, Delhi",Delhi,night,167,120,8.35,30.7157892825485,27.947368952908533,0.9443302291606367,1.037513109380324
1359534,2023,2023-05-14,"Sawai Mansingh Stadium, Jaipur",Jaipur,day,171,120,8.55,38.44736797396127,13.10526398891958,0.6872820969033457,1.027182460208521
1359535,2023,2023-05-14,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,144,120,7.2,30.794736863711908,75.78947233795029,3.1937824695371924,2.4848732675759018
1359536,2023,2023-05-15,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,188,120,9.4,31.573684097506938,60.84210622714672,0.5031805139107197,0.4530941692078824
1359537,2023,2023-05-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,177,120,8.85,32.26842089806096,24.368421434903006,0.8781400583351398,1.007157441486843
1359538,2023,2023-05-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,night,213,120,10.65,22.273684129085886,42.105263357340704,3.0543653813347778,4.066595644510229
1359539,2023,2023-05-18,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,186,120,9.3,29.378947170637144,44.78947423268692,1.984214462137725,2.0978725070186184
1359540,2023,2023-05-19,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,night,187,120,9.35,20.168420992797788,53.999999684210565,2.630480360521341,3.9145134182177763
1359541,2023,2023-05-20,"Arun Jaitley Stadium, Delhi",Delhi,day,223,120,11.15,39.10526300997231,13.578947518005526,0.47216511458031857,0.8825783312058545
1359542,2023,2023-05-20,"Eden Gardens, Kolkata",Kolkata,night,176,120,8.8,28.9473683529086,84.57894783379497,3.905811955126402,2.144794208134842
1359543,2023,2023-05-21,"Wankhede Stadium, Mumbai",Mumbai,day,200,120,10.0,30.999999873684224,65.47368479224372,0.14840434243192852,0.3684237009011404
1359544,2023,2023-05-21,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,197,120,9.85,22.563157888088643,88.57894751800552,2.1123531972996035,1.7671025785120822
1370350,2023,2023-05-23,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,172,120,8.6,29.526315776177288,86.52631552354573,2.278304718242846,2.256753214866979
1370351,2023,2023-05-24,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,182,120,9.1,30.09473680055402,79.68421087534622,2.063514497716658,2.2052089002033
1370352,2023,2023-05-26,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,233,120,11.65,31.821052639889196,60.47368384487539,0.16930768765032148,0.3514073235921071
1370353,2023,2023-05-29,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,214,120,10.7,27.81578944044322,68.73684223822714,0.14295658319520568,0.3323394907730228
1422119,2024,2024-03-22,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,173,120,8.65,27.163158109141254,81.42105153462614,0.4216052211005702,1.796145493116326
1422120,2024,2024-03-23,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,day,174,120,8.7,17.45263183656507,71.26315807756231,0.8038778606343702,1.2853205787344402
1422121,2024,2024-03-23,"Eden Gardens, Kolkata",Kolkata,night,208,120,10.4,24.16842137174512,89.78947265373971,2.402719453971159,1.3873492485518464
1422122,2024,2024-03-24,"Sawai Mansingh Stadium, Jaipur",Jaipur,day,193,120,9.65,22.742105627146774,37.31578880886433,0.03576377096017223,0.1948852105350546
1422123,2024,2024-03-24,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,168,120,8.4,25.1263159972299,61.315789124653776,0.05469906325239967,0.27932674500201926
1422124,2024,2024-03-25,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,176,120,8.8,21.43157938614954,75.21052387257645,0.0003740742512098363,0.2503564613470329
1422125,2024,2024-03-26,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,206,120,10.3,26.1368424277008,81.78947202216084,0.29772868379749146,1.6418483393923602
1422126,2024,2024-03-27,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,277,120,13.85,24.89473717950135,41.89473601108042,0.16657280696240373,0.22709537282346876
1422127,2024,2024-03-28,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,185,120,9.25,25.078947739058133,43.105262409972376,0.02774940626692312,0.1785896137244229
1422128,2024,2024-03-29,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,182,120,9.1,23.563158298614916,66.68420898060958,0.00025173330338106156,0.2282556159659458
1422129,2024,2024-03-30,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,199,120,9.95,25.46315823545703,66.4210518504156,0.15557028182525326,0.495904597188165
1422130,2024,2024-03-31,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,day,162,120,8.1,24.684210717451503,46.78947328531861,0.027349531626199835,0.23761408914851126
1422131,2024,2024-03-31,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,night,191,120,9.55,27.40000031578944,79.05263009972315,0.1751346944281346,0.6200289384605961
1422132,2024,2024-04-01,"Wankhede Stadium, Mumbai",Mumbai,night,125,120,6.25,25.96315810914125,82.1578937728533,0.04537356631772543,0.3266514232535997
1422133,2024,2024-04-02,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,181,120,9.05,24.41052658836562,77.47368289750706,0.00016940395075627508,0.20810577821586074
1422134,2024,2024-04-03,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,night,272,120,13.6,28.210526588365624,83.89473537950154,0.1301245778749763,0.578507455291281
1422135,2024,2024-04-04,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,199,120,9.95,26.5052633573407,55.42105248199448,0.018404869942053537,0.21663810867497463
1422136,2024,2024-04-05,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,165,120,8.25,28.168421403324064,53.789472337950286,0.06832278145034752,0.18445876077727513
1422137,2024,2024-04-06,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,183,120,9.15,25.031579322991654,31.473683844875385,0.019964911530114073,0.14728471228416262
1422138,2024,2024-04-07,"Wankhede Stadium, Mumbai",Mumbai,day,234,120,11.7,27.331579228254817,62.89473569529098,0.08181084231990315,0.2984282833477037
1422139,2024,2024-04-07,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,163,120,8.15,23.900000442105217,36.21052576731308,0.0751656596394732,0.413677065593522
1426260,2024,2024-04-08,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,137,120,6.85,28.24736870027698,88.26315618282567,0.0873842551088698,1.2178571185844187
1426261,2024,2024-04-09,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,182,120,9.1,17.5578952886426,59.73684129085881,0.555304694892534,1.0649590488332568
1426262,2024,2024-04-10,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,196,120,9.8,26.12631615512462,21.21052608310252,0.024642916857501623,0.13769246488687217
1426263,2024,2024-04-11,"Wankhede Stadium, Mumbai",Mumbai,night,196,120,9.8,25.357895067589993,87.947366426593,0.05685126065881012,0.2725353611108208
1426264,2024,2024-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,167,120,8.35,25.910526746260345,38.05263136288091,0.04581398271390206,0.3685443674613257
1426265,2024,2024-04-13,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,147,120,7.35,22.21052680941823,42.94736800554021,0.375319613109711,0.9713883839838227
1426266,2024,2024-04-14,"Eden Gardens, Kolkata",Kolkata,day,161,120,8.05,28.14210565872572,75.05263009972315,0.5431323441608007,0.9977171515617327
1426267,2024,2024-04-14,"Wankhede Stadium, Mumbai",Mumbai,night,206,120,10.3,24.60000031578944,85.89473537950154,0.04386758953156828,0.2547257530457675
1426268,2024,2024-04-15,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,287,120,14.35,23.205263578393307,60.63157730193923,0.007780580425317599,0.15629334060346178
1426269,2024,2024-04-16,"Eden Gardens, Kolkata",Kolkata,night,223,120,11.15,29.92631609196673,74.99999842105281,0.44649342826377436,0.9528902455617944
1426270,2024,2024-04-17,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,89,105,5.085714285714285,29.242105627146778,36.52631520775629,0.020547798263720652,0.16479280871996957
1426271,2024,2024-04-18,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,192,120,9.6,22.72105276620497,53.94736832132965,0.3520290303183596,0.9020847615317393
1426272,2024,2024-04-19,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,176,120,8.8,30.531579291412708,30.47368384487539,0.041294853841857125,0.3200200003029035
1426273,2024,2024-04-20,"Arun Jaitley Stadium, Delhi",Delhi,night,266,120,13.3,25.19473711634346,44.99999968421056,0.18924543174939912,0.3830135947517828
1426274,2024,2024-04-21,"Eden Gardens, Kolkata",Kolkata,day,222,120,11.1,31.047368763434868,82.1052617783935,0.2776425578882686,0.8504605151146424
1426275,2024,2024-04-21,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,142,120,7.1,21.03684245927974,63.31578880886434,0.96675773149989,1.0237617257221143
1426276,2024,2024-04-22,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,179,120,8.95,25.489474011634314,33.15789472022161,0.22513871653690798,0.188880628155067
1426277,2024,2024-04-23,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,210,120,10.5,28.442105500830998,85.84210370083119,0.054588692081668076,0.8747926847281409
1426278,2024,2024-04-24,"Arun Jaitley Stadium, Delhi",Delhi,night,224,120,11.2,23.436842585595517,49.36841985595581,0.12735273152315488,0.3492021077587237
1426279,2024,2024-04-25,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,206,120,10.3,27.668421403324068,48.315788177285455,0.17933787299146722,0.1792651600250573
1426280,2024,2024-04-26,"Eden Gardens, Kolkata",Kolkata,night,261,120,13.05,31.200000315789442,78.84210401662062,0.18622219521011069,0.762132758127871
1426281,2024,2024-04-27,"Arun Jaitley Stadium, Delhi",Delhi,day,257,120,12.85,27.657895067589997,41.94736768975077,0.09462271587469961,0.32581708725308045
1426282,2024,2024-04-27,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,196,120,9.8,30.810526588365622,35.7894732853186,0.018700863168444656,0.2660127517753997
1426283,2024,2024-04-28,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,day,200,120,10.0,29.82105289252075,29.842104648199513,0.015452652235954979,0.13004058746930758
1426284,2024,2024-04-28,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,212,120,10.6,28.421052924099694,84.99999842105281,0.03327218050635857,0.7793516814628464
1426285,2024,2024-04-29,"Eden Gardens, Kolkata",Kolkata,night,153,120,7.65,31.88947404321325,61.57894562326888,0.13836255929638525,0.7110950072642455
1426286,2024,2024-04-30,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,144,120,7.2,29.289474074792203,27.47368384487539,0.025849051090997752,0.25132324460927546
1426287,2024,2024-05-01,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,162,120,8.1,31.24736870027698,76.05263009972315,0.02472113510979127,0.7271608308145205
1426288,2024,2024-05-02,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,201,120,10.05,29.326316123545674,34.10526209418294,0.08966893649573364,0.15249498473591627
1426289,2024,2024-05-03,"Wankhede Stadium, Mumbai",Mumbai,night,169,119,8.521008403361344,25.70526342049859,89.15789345706384,0.11273101721534613,0.21368002870689115
1426290,2024,2024-05-04,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,147,117,7.538461538461538,25.573684571191095,85.31578754570658,0.07127383132299216,0.11871902141791724
1426291,2024,2024-05-05,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,day,167,120,8.35,22.221052671468144,32.73684223822713,2.4514804611263568,3.3383708034158235
1426292,2024,2024-05-05,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,235,120,11.75,29.76842152963984,21.10526272576182,0.015755173114077675,0.22390355646127438
1426293,2024,2024-05-06,"Wankhede Stadium, Mumbai",Mumbai,night,173,120,8.65,28.352631804986128,86.73684065927993,0.08838376040730811,0.20050730132392997
1426294,2024,2024-05-07,"Arun Jaitley Stadium, Delhi",Delhi,night,221,120,11.05,29.326316155124616,34.421051850415594,0.03515220385310793,0.2586011935273772
1426295,2024,2024-05-08,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,165,120,8.25,24.631579196675876,84.1052617783935,2.0797156855484653,0.6302299996594846
1426296,2024,2024-05-09,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Dharamsala,night,241,120,12.05,21.55789481495844,50.57894783379497,1.7345727145946948,3.064223765029546
1426297,2024,2024-05-10,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,231,120,11.55,30.731579133517986,61.26315744598343,0.004709248517325611,0.09855233637298692
1426298,2024,2024-05-11,"Eden Gardens, Kolkata",Kolkata,night,157,96,9.8125,28.978947518005526,84.36842048753469,5.460653699780217,2.061482409559457
1426299,2024,2024-05-12,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,day,141,120,7.05,30.25789490969527,77.05263104709147,1.0395968294682303,0.8439280257113563
1426300,2024,2024-05-12,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,187,120,9.35,25.41052658836562,71.0526304155126,1.3379788417222775,0.46688311440963465
1426302,2024,2024-05-14,"Arun Jaitley Stadium, Delhi",Delhi,night,208,120,10.4,28.05263199445979,34.6842099279779,0.11616881015157139,0.24651303302096228
1426303,2024,2024-05-15,"Barsapara Cricket Stadium, Guwahati",Guwahati,night,144,120,7.2,28.452631804986126,76.78947296952917,3.922655880555483,3.1315939357449927
1426305,2024,2024-05-17,"Wankhede Stadium, Mumbai",Mumbai,night,214,120,10.7,30.110526588365623,65.68420961218847,2.4159519178850735,0.8583968442953027
1426306,2024,2024-05-18,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,218,120,10.9,23.152631773407183,93.36842017174524,4.248108923304043,1.3986317861666162
1426307,2024,2024-05-19,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,day,214,120,10.7,25.015789693074773,88.47368321329651,4.189926444436118,1.611804877796911
1426309,2024,2024-05-21,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,159,117,8.153846153846153,31.98947388531854,48.10526272576182,0.02573680249835427,0.08619659082660844
1426310,2024,2024-05-22,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,172,120,8.6,32.105263388919646,59.57894657063721,0.0233104310652459,0.0842278579712683
1426311,2024,2024-05-24,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,175,120,8.75,29.694737084764515,81.0526304155126,9.828023050668174,3.5203114629259016
1426312,2024,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,113,111,6.108108108108108,30.342105342936282,59.63157824930755,9.627261961340299,3.74048436751591
1473438,2025,2025-03-22,"Eden Gardens, Kolkata",Kolkata,night,174,120,8.7,22.805263073130206,81.4736847922437,1.1744803943291826,0.9892313094367946
1473439,2025,2025-03-23,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,day,286,120,14.3,31.29473654792247,41.47368573961202,1.080280061684555,0.47289004917056565
1473440,2025,2025-03-23,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,155,120,7.75,28.7842104963989,77.26315807756231,0.6554427017267902,1.7617291664130827
1473441,2025,2025-03-24,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,night,209,120,10.45,27.547368352908595,77.2105267146814,0.16750191965441386,0.8840366784065785
1473442,2025,2025-03-25,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,243,120,12.15,34.8947366426593,16.315789756232657,5.890681953485487e-05,0.23024459147135526
1473443,2025,2025-03-26,"Barsapara Cricket Stadium, Guwahati",Guwahati,night,151,120,7.55,24.32631564986151,73.0,0.6113721196708123,0.5944375585094702
1473444,2025,2025-03-27,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,190,120,9.5,31.668420929639904,28.315789756232657,0.8226031153415343,0.4601516819648398
1473445,2025,2025-03-28,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,196,120,9.8,28.931578880886438,81.36842143490301,0.45421368427098013,1.5864733119385934
1473446,2025,2025-03-29,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,196,120,9.8,31.878947170637144,7.526315839335175,3.964134987966031e-05,0.20991917191333398
1473447,2025,2025-03-30,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam,day,163,112,8.732142857142858,30.83157875457066,67.21052766204973,0.18225038127249849,0.8004062299718014
1473448,2025,2025-03-30,"Barsapara Cricket Stadium, Guwahati",Guwahati,night,182,120,9.1,24.668420898060962,76.68421087534622,0.4114229268174992,0.5419620901367247
1473449,2025,2025-03-31,"Wankhede Stadium, Mumbai",Mumbai,night,116,98,7.1020408163265305,31.44736832132965,32.15789535180049,0.0981627894178363,0.46190657703709487
1473450,2025,2025-04-01,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,171,120,8.55,28.294736674238244,15.684210875346226,0.038472815185417106,0.14232715722669312
1473451,2025,2025-04-02,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,169,120,8.45,26.69473661108036,51.73684381717434,0.8974342981003166,0.8657436069296329
1473452,2025,2025-04-03,"Eden Gardens, Kolkata",Kolkata,night,200,120,10.0,29.410526146260406,69.5263167867035,0.5395730226122505,0.8444757350878395
1473453,2025,2025-04-04,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,203,120,10.15,29.79999987368423,16.526315839335176,0.02858519182627555,0.13279593328415099
1473454,2025,2025-04-05,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,day,183,120,9.15,30.210526240997236,66.26315839335176,0.9697932709136319,1.5071779590271268
1473455,2025,2025-04-05,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,205,120,10.25,26.542105153462614,25.631579196675872,0.3171228359805368,1.057635271273432
1473456,2025,2025-04-08,"Eden Gardens, Kolkata",Kolkata,day,238,120,11.9,30.1210523556787,59.42105342936279,0.49460618711366644,0.8035403856991133
1473457,2025,2025-04-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,152,120,7.6,27.736841985595582,53.36842143490301,1.6526291684730205,0.7435940762487934
1473458,2025,2025-04-07,"Wankhede Stadium, Mumbai",Mumbai,night,221,120,11.05,30.66842096121885,47.84210591135728,0.506311104471784,0.5214388256213002
1473459,2025,2025-04-08,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,219,120,10.95,29.052631362880913,29.578947833794967,0.23562136161099548,0.9868086011110929
1473460,2025,2025-04-09,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,night,217,120,10.85,37.252631426038796,10.736842238227135,1.3338325109810358e-05,0.16280751196092152
1473461,2025,2025-04-10,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,163,120,8.15,27.84210502714684,41.789474864265806,0.9998718227338117,0.9416935041988566
1473462,2025,2025-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai,night,103,120,5.15,29.28947366426593,81.10526304155125,0.7695011986329454,1.3888487636871745
1473463,2025,2025-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,day,180,120,9.0,31.0105262094183,44.10526398891958,0.7960448093270728,0.3150496315533709
1473464,2025,2025-04-12,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,245,120,12.25,32.94210502714684,18.36842143490301,1.0826746235730802,0.6915571201390455
1473465,2025,2025-04-13,"Sawai Mansingh Stadium, Jaipur",Jaipur,day,173,120,8.65,35.189473474792266,17.368421434903006,0.04413777944899052,0.19671144937273324
1473466,2025,2025-04-13,"Arun Jaitley Stadium, Delhi",Delhi,night,205,120,10.25,29.321052450415532,38.73684286980602,0.9494646619205377,0.6413892565568076
1473467,2025,2025-04-14,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,166,120,8.3,26.842105153462615,56.42105311357336,0.7077610996161668,0.3151114654694765
1473468,2025,2025-04-15,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,night,111,93,7.161290322580645,27.2631578565097,48.052631362880916,0.989677231216737,1.0958783591775167
1473469,2025,2025-04-16,"Arun Jaitley Stadium, Delhi",Delhi,night,188,120,9.4,32.66315776177287,32.47368447645427,0.7054495326756314,0.598437336784767
1473470,2025,2025-04-17,"Wankhede Stadium, Mumbai",Mumbai,night,162,120,8.1,28.036842080332413,83.21052639889196,0.1920797178336093,0.4154391918062927
1473471,2025,2025-04-18,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,night,95,84,6.785714285714286,24.873684065927996,72.84210591135728,1.7832945253539072,1.1712323737549817
1473472,2025,2025-04-19,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,day,203,120,10.15,39.95263145761774,10.94736832132965,4.9551687349575384e-06,0.12922040787754596
1473473,2025,2025-04-19,"Sawai Mansingh Stadium, Jaipur",Jaipur,night,180,120,9.0,33.19999984210528,14.05263231024923,0.055395547666518,0.18223526667410608
1473474,2025,2025-04-20,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,day,157,120,7.85,32.19999996842106,33.789473916897485,1.127557245767092,1.1231929370284446
1473475,2025,2025-04-20,"Wankhede Stadium, Mumbai",Mumbai,night,176,120,8.8,28.315789440443215,79.68421055955679,0.14271468187988998,0.3876184719326588
1473476,2025,2025-04-21,"Eden Gardens, Kolkata",Kolkata,night,198,120,9.9,28.98421046481995,87.31578975623266,2.506912887683333,1.367507166667161
1473477,2025,2025-04-22,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow,night,159,120,7.95,31.889473474792272,16.315789756232657,0.8648916381500452,0.41656224985777757
1473478,2025,2025-04-23,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad,night,143,120,7.15,33.82105248199448,31.52631615512462,1.3683236777486814,0.860338247670155
